캐릭터명,희귀도,캐릭터아이콘경로,속성명리스트,속성_아이콘경로리스트,무기명리스트,무기_아이콘경로리스트,방어구명리스트,방어구_아이콘경로리스트,출시일
Raven AS,5★ SA,character_art/icons/101000021_s2_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-07-24
Ruby-Sleeved Merchant,5★ SA,character_art/icons/101010201_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-07-10
Cyan Scyther (Another Style),5★ SA,character_art/icons/101030161_s2_rank5_command.png,물,character_art/elements_equipment/skill_type_8_4.png,도끼,character_art/elements_equipment/202000003_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2025-06-19
Linaria,4~5★ SA,character_art/icons/101010211_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-06-05
Selfless Seeker,5★ SA,character_art/icons/101050211_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,활,character_art/elements_equipment/202000005_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-05-22
Red Clad Flam. (Another Style),5★ SA,character_art/icons/101060141_s2_rank5_command.png,"불,수정","character_art/elements_equipment/skill_type_8_1.png,character_art/elements_equipment/skill_type_8_64.png",주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2025-05-08
Velette AS,5★ SA,character_art/icons/101070131_s2_rank5_command.png,뇌,character_art/elements_equipment/skill_type_8_16.png,망치,character_art/elements_equipment/202000007_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-04-24
Aldo AS,5★ SA,character_art/icons/101910011_s2_rank5_command.png,"무,불","character_art/elements_equipment/skill_type_8_0.png,character_art/elements_equipment/skill_type_8_1.png",검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-04-12
Nilya,4~5★ SA,character_art/icons/101060201_rank5_command.png,수정,character_art/elements_equipment/skill_type_8_64.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2025-04-12
Shion ES,5★ SA,character_art/icons/101020031_s3_rank5_command.png,뇌,character_art/elements_equipment/skill_type_8_16.png,도,character_art/elements_equipment/202000002_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-04-12
Senya AS,5★ SA,character_art/icons/101020191_s2_rank5_command.png,"그림자,불","character_art/elements_equipment/skill_type_8_32.png,character_art/elements_equipment/skill_type_8_1.png",도,character_art/elements_equipment/202000002_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-03-19
Jet Tactician (Another Style),5★ SA,character_art/icons/101000301_s2_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-03-19
Komachi AS,5★ SA,character_art/icons/101040011_s2_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,창,character_art/elements_equipment/202000004_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-03-06
Hoarfrost Songstress,5★ SA,character_art/icons/101050201_rank5_command.png,바람,character_art/elements_equipment/skill_type_8_8.png,활,character_art/elements_equipment/202000005_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-02-20
Krervo AS,5★ SA,character_art/icons/101000071_s2_rank5_command.png,무,character_art/elements_equipment/skill_type_8_0.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2025-02-06
Kagurame,4~5★ SA,character_art/icons/101070161_rank5_command.png,그림자,character_art/elements_equipment/skill_type_8_32.png,망치,character_art/elements_equipment/202000007_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-01-23
Forlorn Thespian,5★ SA,character_art/icons/101010191_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2025-01-09
Necoco ES,5★ SA,character_art/icons/101030151_s3_rank5_command.png,물,character_art/elements_equipment/skill_type_8_4.png,활,character_art/elements_equipment/202000005_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-12-30
Elseal AS,5★ SA,character_art/icons/101010161_s2_rank5_command.png,바람,character_art/elements_equipment/skill_type_8_8.png,검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2024-12-19
Empel,4~5★ SA,character_art/icons/101460141_rank5_command.png,무,character_art/elements_equipment/skill_type_8_0.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-12-05
Id,4~5★ SA,character_art/icons/101060191_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-12-05
Klaudia,4~5★ SA,character_art/icons/101460131_rank5_command.png,바람,character_art/elements_equipment/skill_type_8_8.png,활,character_art/elements_equipment/202000005_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-12-05
Ryza,4~5★ SA,character_art/icons/101460121_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-12-05
Izuna,4~5★ SA,character_art/icons/101000391_rank5_command.png,뇌,character_art/elements_equipment/skill_type_8_16.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-11-21
Rufus AS,5★ SA,character_art/icons/101060051_s2_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-11-07
Nocturne Ninja,5★ SA,character_art/icons/101060181_rank5_command.png,물,character_art/elements_equipment/skill_type_8_4.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-10-24
Sesta AS,5★ SA,character_art/icons/101020161_s2_rank5_command.png,물,character_art/elements_equipment/skill_type_8_4.png,도,character_art/elements_equipment/202000002_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-10-10
Senya,5★ SA,character_art/icons/101020191_rank5_command.png,"그림자,불","character_art/elements_equipment/skill_type_8_32.png,character_art/elements_equipment/skill_type_8_1.png",도,character_art/elements_equipment/202000002_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-09-19
Shigure ES,5★ SA,character_art/icons/101020101_s3_rank5_command.png,물,character_art/elements_equipment/skill_type_8_4.png,도,character_art/elements_equipment/202000002_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-09-19
Lingli AS,5★ SA,character_art/icons/101060021_s2_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-09-05
Kula,5★ SA,character_art/icons/101460051_rank5_command.png,바람,character_art/elements_equipment/skill_type_8_8.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-08-22
Kyo,5★ SA,character_art/icons/101460021_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-08-22
Mai,5★ SA,character_art/icons/101460041_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-08-22
Thornbound Witch,5★ SA,character_art/icons/101070151_rank5_command.png,"물,그림자","character_art/elements_equipment/skill_type_8_4.png,character_art/elements_equipment/skill_type_8_32.png",망치,character_art/elements_equipment/202000007_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2024-08-22
Terry,5★ SA,character_art/icons/101460031_rank5_command.png,땅,character_art/elements_equipment/skill_type_8_2.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-08-22
Zilva AS,5★ SA,character_art/icons/101030081_s2_rank5_command.png,"무,땅","character_art/elements_equipment/skill_type_8_0.png,character_art/elements_equipment/skill_type_8_2.png",도끼,character_art/elements_equipment/202000003_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-08-08
Utpalaka,4~5★ SA,character_art/icons/101030211_rank5_command.png,뇌,character_art/elements_equipment/skill_type_8_16.png,도끼,character_art/elements_equipment/202000003_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-07-25
Undercover Scribe,5★ SA,character_art/icons/101060171_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,주먹,character_art/elements_equipment/202000006_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-07-04
Minalca AS,5★ SA,character_art/icons/101010131_s2_rank5_command.png,불,character_art/elements_equipment/skill_type_8_1.png,검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2024-06-20
Feinne AS,5★ SA,character_art/icons/101900011_s2_rank5_command.png,무,character_art/elements_equipment/skill_type_8_0.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-06-06
Jillfunny,4~5★ SA,character_art/icons/101010181_rank5_command.png,"바람,수정","character_art/elements_equipment/skill_type_8_8.png,character_art/elements_equipment/skill_type_8_64.png",검,character_art/elements_equipment/202000001_icon.png,팔찌,character_art/elements_equipment/216000002_icon.png,2024-06-06
Mazrika,4~5★ SA,character_art/icons/101030201_rank5_command.png,바람,character_art/elements_equipment/skill_type_8_8.png,도끼,character_art/elements_equipment/202000003_icon.png,목걸이,character_art/elements_equipment/216000003_icon.png,2024-05-23
Yakumo AS,5★ SA,character_art/icons/101000331_s2_rank5_command.png,그림자,character_art/elements_equipment/skill_type_8_32.png,지팡이,character_art/elements_equipment/202000000_icon.png,반지,character_art/elements_equipment/216000004_icon.png,2024-05-09
